
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32c6:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    32cc:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    32d0:	89 df                	mov    %ebx,%edi
    32d2:	e8 29 e0 ff ff       	callq  1300 <close@plt>
    32d7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32dc:	e9 5c fd ff ff       	jmpq   303d <submitr+0x2f8>
    32e1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    32e8:	3a 20 43 
    32eb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32f2:	20 75 6e 
    32f5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32f9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32fd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3304:	74 6f 20 
    3307:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    330e:	66 69 72 
    3311:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3315:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3319:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3320:	61 64 65 
    3323:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    332a:	6d 20 72 
    332d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3331:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3335:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    333c:	20 73 65 
    333f:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3343:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    334a:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    334e:	89 df                	mov    %ebx,%edi
    3350:	e8 ab df ff ff       	callq  1300 <close@plt>
    3355:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    335a:	e9 de fc ff ff       	jmpq   303d <submitr+0x2f8>
    335f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3366:	00 
    3367:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    336c:	ba 00 20 00 00       	mov    $0x2000,%edx
    3371:	e8 1e f8 ff ff       	callq  2b94 <rio_readlineb>
    3376:	48 85 c0             	test   %rax,%rax
    3379:	0f 8e 96 00 00 00    	jle    3415 <submitr+0x6d0>
    337f:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3384:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    338b:	0f 85 08 01 00 00    	jne    3499 <submitr+0x754>
    3391:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3398:	00 
    3399:	48 89 ef             	mov    %rbp,%rdi
    339c:	e8 ef de ff ff       	callq  1290 <strcpy@plt>
    33a1:	89 df                	mov    %ebx,%edi
    33a3:	e8 58 df ff ff       	callq  1300 <close@plt>
    33a8:	b9 04 00 00 00       	mov    $0x4,%ecx
    33ad:	48 8d 3d 59 14 00 00 	lea    0x1459(%rip),%rdi        # 480d <trans_char+0xbd>
    33b4:	48 89 ee             	mov    %rbp,%rsi
    33b7:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33b9:	0f 97 c0             	seta   %al
    33bc:	1c 00                	sbb    $0x0,%al
    33be:	0f be c0             	movsbl %al,%eax
    33c1:	85 c0                	test   %eax,%eax
    33c3:	0f 84 74 fc ff ff    	je     303d <submitr+0x2f8>
    33c9:	b9 05 00 00 00       	mov    $0x5,%ecx
    33ce:	48 8d 3d 3c 14 00 00 	lea    0x143c(%rip),%rdi        # 4811 <trans_char+0xc1>
    33d5:	48 89 ee             	mov    %rbp,%rsi
    33d8:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33da:	0f 97 c0             	seta   %al
    33dd:	1c 00                	sbb    $0x0,%al
    33df:	0f be c0             	movsbl %al,%eax
    33e2:	85 c0                	test   %eax,%eax
    33e4:	0f 84 53 fc ff ff    	je     303d <submitr+0x2f8>
    33ea:	b9 03 00 00 00       	mov    $0x3,%ecx
    33ef:	48 8d 3d 20 14 00 00 	lea    0x1420(%rip),%rdi        # 4816 <trans_char+0xc6>
    33f6:	48 89 ee             	mov    %rbp,%rsi
    33f9:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33fb:	0f 97 c0             	seta   %al
    33fe:	1c 00                	sbb    $0x0,%al
    3400:	0f be c0             	movsbl %al,%eax
    3403:	85 c0                	test   %eax,%eax
    3405:	0f 84 32 fc ff ff    	je     303d <submitr+0x2f8>
    340b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3410:	e9 28 fc ff ff       	jmpq   303d <submitr+0x2f8>
    3415:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    341c:	3a 20 43 
    341f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3426:	20 75 6e 
    3429:	48 89 45 00          	mov    %rax,0x0(%rbp)
    342d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3431:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3438:	74 6f 20 
    343b:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3442:	73 74 61 
    3445:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3449:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    344d:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3454:	65 73 73 
    3457:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    345e:	72 6f 6d 
    3461:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3465:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3469:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3470:	6c 74 20 
    3473:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3477:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    347e:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3484:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    3488:	89 df                	mov    %ebx,%edi
    348a:	e8 71 de ff ff       	callq  1300 <close@plt>
    348f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3494:	e9 a4 fb ff ff       	jmpq   303d <submitr+0x2f8>
    3499:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    34a0:	00 
    34a1:	48 8d 0d 20 13 00 00 	lea    0x1320(%rip),%rcx        # 47c8 <trans_char+0x78>
    34a8:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    34af:	be 01 00 00 00       	mov    $0x1,%esi
    34b4:	48 89 ef             	mov    %rbp,%rdi
    34b7:	b8 00 00 00 00       	mov    $0x0,%eax
    34bc:	e8 7f df ff ff       	callq  1440 <__sprintf_chk@plt>
    34c1:	89 df                	mov    %ebx,%edi
    34c3:	e8 38 de ff ff       	callq  1300 <close@plt>
    34c8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34cd:	e9 6b fb ff ff       	jmpq   303d <submitr+0x2f8>
    34d2:	e8 e9 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000034d7 <init_timeout>:
    34d7:	f3 0f 1e fa          	endbr64 
    34db:	85 ff                	test   %edi,%edi
    34dd:	74 26                	je     3505 <init_timeout+0x2e>
    34df:	53                   	push   %rbx
    34e0:	89 fb                	mov    %edi,%ebx
    34e2:	78 1a                	js     34fe <init_timeout+0x27>
    34e4:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 2a79 <sigalrm_handler>
    34eb:	bf 0e 00 00 00       	mov    $0xe,%edi
    34f0:	e8 2b de ff ff       	callq  1320 <signal@plt>
    34f5:	89 df                	mov    %ebx,%edi
    34f7:	e8 f4 dd ff ff       	callq  12f0 <alarm@plt>
    34fc:	5b                   	pop    %rbx
    34fd:	c3                   	retq   
    34fe:	bb 00 00 00 00       	mov    $0x0,%ebx
    3503:	eb df                	jmp    34e4 <init_timeout+0xd>
    3505:	c3                   	retq   

0000000000003506 <init_driver>:
    3506:	f3 0f 1e fa          	endbr64 
    350a:	41 54                	push   %r12
    350c:	55                   	push   %rbp
    350d:	53                   	push   %rbx
    350e:	48 83 ec 20          	sub    $0x20,%rsp
    3512:	48 89 fd             	mov    %rdi,%rbp
    3515:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    351c:	00 00 
    351e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3523:	31 c0                	xor    %eax,%eax
    3525:	be 01 00 00 00       	mov    $0x1,%esi
    352a:	bf 0d 00 00 00       	mov    $0xd,%edi
    352f:	e8 ec dd ff ff       	callq  1320 <signal@plt>
    3534:	be 01 00 00 00       	mov    $0x1,%esi
    3539:	bf 1d 00 00 00       	mov    $0x1d,%edi
    353e:	e8 dd dd ff ff       	callq  1320 <signal@plt>
    3543:	be 01 00 00 00       	mov    $0x1,%esi
    3548:	bf 1d 00 00 00       	mov    $0x1d,%edi
    354d:	e8 ce dd ff ff       	callq  1320 <signal@plt>
    3552:	ba 00 00 00 00       	mov    $0x0,%edx
    3557:	be 01 00 00 00       	mov    $0x1,%esi
    355c:	bf 02 00 00 00       	mov    $0x2,%edi
    3561:	e8 ea de ff ff       	callq  1450 <socket@plt>
    3566:	85 c0                	test   %eax,%eax
    3568:	0f 88 9c 00 00 00    	js     360a <init_driver+0x104>
    356e:	89 c3                	mov    %eax,%ebx
    3570:	48 8d 3d 98 0d 00 00 	lea    0xd98(%rip),%rdi        # 430f <_IO_stdin_used+0x30f>
    3577:	e8 b4 dd ff ff       	callq  1330 <gethostbyname@plt>
    357c:	48 85 c0             	test   %rax,%rax
    357f:	0f 84 d1 00 00 00    	je     3656 <init_driver+0x150>
    3585:	49 89 e4             	mov    %rsp,%r12
    3588:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    358f:	00 
    3590:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3597:	00 00 
    3599:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    359f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    35a3:	48 8b 40 18          	mov    0x18(%rax),%rax
    35a7:	48 8b 30             	mov    (%rax),%rsi
    35aa:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    35af:	b9 0c 00 00 00       	mov    $0xc,%ecx
    35b4:	e8 87 dd ff ff       	callq  1340 <__memmove_chk@plt>
    35b9:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    35c0:	ba 10 00 00 00       	mov    $0x10,%edx
    35c5:	4c 89 e6             	mov    %r12,%rsi
    35c8:	89 df                	mov    %ebx,%edi
    35ca:	e8 41 de ff ff       	callq  1410 <connect@plt>
    35cf:	85 c0                	test   %eax,%eax
    35d1:	0f 88 e7 00 00 00    	js     36be <init_driver+0x1b8>
    35d7:	89 df                	mov    %ebx,%edi
    35d9:	e8 22 dd ff ff       	callq  1300 <close@plt>
    35de:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    35e4:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    35e8:	b8 00 00 00 00       	mov    $0x0,%eax
    35ed:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    35f2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    35f9:	00 00 
    35fb:	0f 85 10 01 00 00    	jne    3711 <init_driver+0x20b>
    3601:	48 83 c4 20          	add    $0x20,%rsp
    3605:	5b                   	pop    %rbx
    3606:	5d                   	pop    %rbp
    3607:	41 5c                	pop    %r12
    3609:	c3                   	retq   
    360a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3611:	3a 20 43 
    3614:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    361b:	20 75 6e 
    361e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3622:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3626:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    362d:	74 6f 20 
    3630:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3637:	65 20 73 
    363a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    363e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3642:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3649:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    364f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3654:	eb 97                	jmp    35ed <init_driver+0xe7>
    3656:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    365d:	3a 20 44 
    3660:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3667:	20 75 6e 
    366a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    366e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3672:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3679:	74 6f 20 
    367c:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3683:	76 65 20 
    3686:	48 89 45 10          	mov    %rax,0x10(%rbp)
    368a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    368e:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3695:	72 20 61 
    3698:	48 89 45 20          	mov    %rax,0x20(%rbp)
    369c:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    36a3:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    36a9:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    36ad:	89 df                	mov    %ebx,%edi
    36af:	e8 4c dc ff ff       	callq  1300 <close@plt>
    36b4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36b9:	e9 2f ff ff ff       	jmpq   35ed <init_driver+0xe7>
    36be:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    36c5:	3a 20 55 
    36c8:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    36cf:	20 74 6f 
    36d2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    36d6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    36da:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    36e1:	65 63 74 
    36e4:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    36eb:	65 72 76 
    36ee:	48 89 45 10          	mov    %rax,0x10(%rbp)
    36f2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    36f6:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    36fc:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3700:	89 df                	mov    %ebx,%edi
    3702:	e8 f9 db ff ff       	callq  1300 <close@plt>
    3707:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    370c:	e9 dc fe ff ff       	jmpq   35ed <init_driver+0xe7>
    3711:	e8 aa db ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003716 <driver_post>:
    3716:	f3 0f 1e fa          	endbr64 
    371a:	53                   	push   %rbx
    371b:	4c 89 cb             	mov    %r9,%rbx
    371e:	45 85 c0             	test   %r8d,%r8d
    3721:	75 18                	jne    373b <driver_post+0x25>
    3723:	48 85 ff             	test   %rdi,%rdi
    3726:	74 05                	je     372d <driver_post+0x17>
    3728:	80 3f 00             	cmpb   $0x0,(%rdi)
    372b:	75 37                	jne    3764 <driver_post+0x4e>
    372d:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3732:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3736:	44 89 c0             	mov    %r8d,%eax
    3739:	5b                   	pop    %rbx
    373a:	c3                   	retq   
    373b:	48 89 ca             	mov    %rcx,%rdx
    373e:	48 8d 35 d4 10 00 00 	lea    0x10d4(%rip),%rsi        # 4819 <trans_char+0xc9>
    3745:	bf 01 00 00 00       	mov    $0x1,%edi
    374a:	b8 00 00 00 00       	mov    $0x0,%eax
    374f:	e8 5c dc ff ff       	callq  13b0 <__printf_chk@plt>
    3754:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3759:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    375d:	b8 00 00 00 00       	mov    $0x0,%eax
    3762:	eb d5                	jmp    3739 <driver_post+0x23>
    3764:	48 83 ec 08          	sub    $0x8,%rsp
    3768:	41 51                	push   %r9
    376a:	49 89 c9             	mov    %rcx,%r9
    376d:	49 89 d0             	mov    %rdx,%r8
    3770:	48 89 f9             	mov    %rdi,%rcx
    3773:	48 89 f2             	mov    %rsi,%rdx
    3776:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    377b:	48 8d 3d 8d 0b 00 00 	lea    0xb8d(%rip),%rdi        # 430f <_IO_stdin_used+0x30f>
    3782:	e8 be f5 ff ff       	callq  2d45 <submitr>
    3787:	48 83 c4 10          	add    $0x10,%rsp
    378b:	eb ac                	jmp    3739 <driver_post+0x23>

000000000000378d <check>:
    378d:	f3 0f 1e fa          	endbr64 
    3791:	89 f8                	mov    %edi,%eax
    3793:	c1 e8 1c             	shr    $0x1c,%eax
    3796:	74 1d                	je     37b5 <check+0x28>
    3798:	b9 00 00 00 00       	mov    $0x0,%ecx
    379d:	83 f9 1f             	cmp    $0x1f,%ecx
    37a0:	7f 0d                	jg     37af <check+0x22>
    37a2:	89 f8                	mov    %edi,%eax
    37a4:	d3 e8                	shr    %cl,%eax
    37a6:	3c 0a                	cmp    $0xa,%al
    37a8:	74 11                	je     37bb <check+0x2e>
    37aa:	83 c1 08             	add    $0x8,%ecx
    37ad:	eb ee                	jmp    379d <check+0x10>
    37af:	b8 01 00 00 00       	mov    $0x1,%eax
    37b4:	c3                   	retq   
    37b5:	b8 00 00 00 00       	mov    $0x0,%eax
    37ba:	c3                   	retq   
    37bb:	b8 00 00 00 00       	mov    $0x0,%eax
    37c0:	c3                   	retq   

00000000000037c1 <gencookie>:
    37c1:	f3 0f 1e fa          	endbr64 
    37c5:	53                   	push   %rbx
    37c6:	83 c7 01             	add    $0x1,%edi
    37c9:	e8 a2 da ff ff       	callq  1270 <srandom@plt>
    37ce:	e8 ad db ff ff       	callq  1380 <random@plt>
    37d3:	48 89 c7             	mov    %rax,%rdi
    37d6:	89 c3                	mov    %eax,%ebx
    37d8:	e8 b0 ff ff ff       	callq  378d <check>
    37dd:	85 c0                	test   %eax,%eax
    37df:	74 ed                	je     37ce <gencookie+0xd>
    37e1:	89 d8                	mov    %ebx,%eax
    37e3:	5b                   	pop    %rbx
    37e4:	c3                   	retq   
    37e5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    37ec:	00 00 00 
    37ef:	90                   	nop

00000000000037f0 <__libc_csu_init>:
    37f0:	f3 0f 1e fa          	endbr64 
    37f4:	41 57                	push   %r15
    37f6:	4c 8d 3d bb 34 00 00 	lea    0x34bb(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    37fd:	41 56                	push   %r14
    37ff:	49 89 d6             	mov    %rdx,%r14
    3802:	41 55                	push   %r13
    3804:	49 89 f5             	mov    %rsi,%r13
    3807:	41 54                	push   %r12
    3809:	41 89 fc             	mov    %edi,%r12d
    380c:	55                   	push   %rbp
    380d:	48 8d 2d ac 34 00 00 	lea    0x34ac(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3814:	53                   	push   %rbx
    3815:	4c 29 fd             	sub    %r15,%rbp
    3818:	48 83 ec 08          	sub    $0x8,%rsp
    381c:	e8 df d7 ff ff       	callq  1000 <_init>
    3821:	48 c1 fd 03          	sar    $0x3,%rbp
    3825:	74 1f                	je     3846 <__libc_csu_init+0x56>
    3827:	31 db                	xor    %ebx,%ebx
    3829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3830:	4c 89 f2             	mov    %r14,%rdx
    3833:	4c 89 ee             	mov    %r13,%rsi
    3836:	44 89 e7             	mov    %r12d,%edi
    3839:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    383d:	48 83 c3 01          	add    $0x1,%rbx
    3841:	48 39 dd             	cmp    %rbx,%rbp
    3844:	75 ea                	jne    3830 <__libc_csu_init+0x40>
    3846:	48 83 c4 08          	add    $0x8,%rsp
    384a:	5b                   	pop    %rbx
    384b:	5d                   	pop    %rbp
    384c:	41 5c                	pop    %r12
    384e:	41 5d                	pop    %r13
    3850:	41 5e                	pop    %r14
    3852:	41 5f                	pop    %r15
    3854:	c3                   	retq   
    3855:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    385c:	00 00 00 00 

0000000000003860 <__libc_csu_fini>:
    3860:	f3 0f 1e fa          	endbr64 
    3864:	c3                   	retq   

Disassembly of section .fini:

0000000000003868 <_fini>:
    3868:	f3 0f 1e fa          	endbr64 
    386c:	48 83 ec 08          	sub    $0x8,%rsp
    3870:	48 83 c4 08          	add    $0x8,%rsp
    3874:	c3                   	retq   
